,Event,State ID,Time,Machine
0,1D ,4,21-Jun-2019 16:01:08.263298,Booster
1,E3 ,6,21-Jun-2019 16:01:08.263298,Recycler
2,A5 ,2,21-Jun-2019 16:01:08.263298,NuMI
3,15 ,2,21-Jun-2019 16:01:08.329997,Booster
4,15 ,2,21-Jun-2019 16:01:08.396598,Booster
5,15 ,2,21-Jun-2019 16:01:08.463298,Booster
6,15 ,2,21-Jun-2019 16:01:08.529998,Booster
7,15 ,2,21-Jun-2019 16:01:08.596598,Booster
8,15 ,2,21-Jun-2019 16:01:08.663298,Booster
9,15 ,2,21-Jun-2019 16:01:08.729998,Booster
10,15 ,2,21-Jun-2019 16:01:08.796598,Booster
11,15 ,2,21-Jun-2019 16:01:08.863298,Booster
12,15 ,2,21-Jun-2019 16:01:08.929998,Booster
13,15 ,2,21-Jun-2019 16:01:08.996598,Booster
14,15 ,2,21-Jun-2019 16:01:09.063298,Booster
15,2A ,9,21-Jun-2019 16:01:09.063298,MI
16,AE ,2,21-Jun-2019 16:01:09.063298,NuMI
17,1D ,4,21-Jun-2019 16:01:09.129998,Booster
18,93 ,1,21-Jun-2019 16:01:09.129998,Accumulator
19,E9 ,20,21-Jun-2019 16:01:09.129998,Recycler
20,1C ,2,21-Jun-2019 16:01:09.196598,Booster
21,1C ,2,21-Jun-2019 16:01:09.263298,Booster
22,12 ,1,21-Jun-2019 16:01:09.330298,Booster
23,17 ,5,21-Jun-2019 16:01:09.396298,Booster
24,94 ,1,21-Jun-2019 16:01:09.396298,Accumulator
25,E9 ,20,21-Jun-2019 16:01:09.396298,Recycler
26,1C ,2,21-Jun-2019 16:01:09.463298,Booster
27,1C ,2,21-Jun-2019 16:01:09.530298,Booster
28,1D ,4,21-Jun-2019 16:01:09.596298,Booster
29,32 ,1,21-Jun-2019 16:01:09.596298,Switchyard
30,1D ,4,21-Jun-2019 16:01:09.663298,Booster
31,E3 ,6,21-Jun-2019 16:01:09.663298,Recycler
32,A5 ,2,21-Jun-2019 16:01:09.663298,NuMI
33,15 ,2,21-Jun-2019 16:01:09.730298,Booster
34,15 ,2,21-Jun-2019 16:01:09.796298,Booster
35,15 ,2,21-Jun-2019 16:01:09.863298,Booster
36,15 ,2,21-Jun-2019 16:01:09.930298,Booster
37,15 ,2,21-Jun-2019 16:01:09.996298,Booster
38,15 ,2,21-Jun-2019 16:01:10.063298,Booster
39,15 ,2,21-Jun-2019 16:01:10.130298,Booster
40,15 ,2,21-Jun-2019 16:01:10.196298,Booster
41,15 ,2,21-Jun-2019 16:01:10.263298,Booster
42,15 ,2,21-Jun-2019 16:01:10.330298,Booster
43,15 ,2,21-Jun-2019 16:01:10.396298,Booster
44,15 ,2,21-Jun-2019 16:01:10.463298,Booster
45,2A ,9,21-Jun-2019 16:01:10.463298,MI
46,AE ,2,21-Jun-2019 16:01:10.463298,NuMI
47,1D ,4,21-Jun-2019 16:01:10.530298,Booster
48,93 ,1,21-Jun-2019 16:01:10.530298,Accumulator
49,E9 ,20,21-Jun-2019 16:01:10.530298,Recycler
50,1C ,2,21-Jun-2019 16:01:10.596298,Booster
51,1C ,2,21-Jun-2019 16:01:10.663298,Booster
52,1D ,4,21-Jun-2019 16:01:10.730298,Booster
53,1D ,4,21-Jun-2019 16:01:10.796298,Booster
54,94 ,1,21-Jun-2019 16:01:10.796298,Accumulator
55,E9 ,20,21-Jun-2019 16:01:10.796298,Recycler
56,1C ,2,21-Jun-2019 16:01:10.863298,Booster
57,1C ,2,21-Jun-2019 16:01:10.930298,Booster
58,1D ,4,21-Jun-2019 16:01:10.996298,Booster
59,1D ,4,21-Jun-2019 16:01:11.063298,Booster
60,E3 ,6,21-Jun-2019 16:01:11.063298,Recycler
61,A5 ,2,21-Jun-2019 16:01:11.063298,NuMI
62,15 ,2,21-Jun-2019 16:01:11.130298,Booster
63,15 ,2,21-Jun-2019 16:01:11.196298,Booster
64,15 ,2,21-Jun-2019 16:01:11.263298,Booster
65,15 ,2,21-Jun-2019 16:01:11.330298,Booster
66,15 ,2,21-Jun-2019 16:01:11.396298,Booster
67,15 ,2,21-Jun-2019 16:01:11.463298,Booster
68,15 ,2,21-Jun-2019 16:01:11.530298,Booster
69,15 ,2,21-Jun-2019 16:01:11.596298,Booster
70,15 ,2,21-Jun-2019 16:01:11.663298,Booster
71,15 ,2,21-Jun-2019 16:01:11.730298,Booster
72,15 ,2,21-Jun-2019 16:01:11.796298,Booster
73,15 ,2,21-Jun-2019 16:01:11.863298,Booster
74,2A ,9,21-Jun-2019 16:01:11.863298,MI
75,AE ,2,21-Jun-2019 16:01:11.863298,NuMI
76,1D ,4,21-Jun-2019 16:01:11.930298,Booster
77,93 ,1,21-Jun-2019 16:01:11.930298,Accumulator
78,E9 ,20,21-Jun-2019 16:01:11.930298,Recycler
79,1C ,2,21-Jun-2019 16:01:11.996298,Booster
80,1C ,2,21-Jun-2019 16:01:12.063298,Booster
81,1D ,4,21-Jun-2019 16:01:12.130298,Booster
82,1D ,4,21-Jun-2019 16:01:12.196298,Booster
83,94 ,1,21-Jun-2019 16:01:12.196298,Accumulator
84,E9 ,20,21-Jun-2019 16:01:12.196298,Recycler
85,1C ,2,21-Jun-2019 16:01:12.263298,Booster
86,1C ,2,21-Jun-2019 16:01:12.330298,Booster
87,1D ,4,21-Jun-2019 16:01:12.396298,Booster
88,1D ,4,21-Jun-2019 16:01:12.463298,Booster
89,1D ,4,21-Jun-2019 16:01:12.530298,Booster
90,1D ,4,21-Jun-2019 16:01:12.596298,Booster
91,30 ,1,21-Jun-2019 16:01:12.596298,Accumulator
92,1D ,4,21-Jun-2019 16:01:12.663298,Booster
93,E2 ,5,21-Jun-2019 16:01:12.796298,Recycler
94,13 ,2,21-Jun-2019 16:01:12.863298,Booster
95,1D ,4,21-Jun-2019 16:01:12.930298,Booster
96,1D ,4,21-Jun-2019 16:01:12.996298,Booster
97,1D ,4,21-Jun-2019 16:01:13.063298,Booster
98,1D ,4,21-Jun-2019 16:01:13.130298,Booster
99,20 ,23,21-Jun-2019 16:01:13.196298,MI
100,12 ,1,21-Jun-2019 16:01:13.596298,Booster
101,1D ,4,21-Jun-2019 16:01:13.663298,Booster
102,1D ,4,21-Jun-2019 16:01:13.730298,Booster
103,1D ,4,21-Jun-2019 16:01:13.796298,Booster
104,12 ,1,21-Jun-2019 16:01:13.863298,Booster
105,1D ,4,21-Jun-2019 16:01:13.930298,Booster
106,1D ,4,21-Jun-2019 16:01:13.996298,Booster
107,1D ,4,21-Jun-2019 16:01:14.063298,Booster
108,1D ,4,21-Jun-2019 16:01:14.130298,Booster
109,1D ,4,21-Jun-2019 16:01:14.196298,Booster
110,E0 ,2,21-Jun-2019 16:01:15.263298,Recycler
111,19 ,2,21-Jun-2019 16:01:15.330298,Booster
112,1D ,4,21-Jun-2019 16:01:15.396298,Booster
113,1D ,4,21-Jun-2019 16:01:15.463298,Booster
114,1D ,4,21-Jun-2019 16:01:15.530298,Booster
115,1D ,4,21-Jun-2019 16:01:15.596298,Booster
116,12 ,1,21-Jun-2019 16:01:16.063298,Booster
117,1D ,4,21-Jun-2019 16:01:16.130298,Booster
118,1D ,4,21-Jun-2019 16:01:16.196298,Booster
119,1D ,4,21-Jun-2019 16:01:16.263298,Booster
120,1D ,4,21-Jun-2019 16:01:16.330298,Booster
121,1D ,4,21-Jun-2019 16:01:16.396298,Booster
122,12 ,1,21-Jun-2019 16:01:16.530298,Booster
123,1D ,4,21-Jun-2019 16:01:16.596298,Booster
124,1D ,4,21-Jun-2019 16:01:16.663298,Booster
125,1D ,4,21-Jun-2019 16:01:16.730298,Booster
126,1D ,4,21-Jun-2019 16:01:16.796298,Booster
127,1D ,4,21-Jun-2019 16:01:16.863298,Booster
128,12 ,1,21-Jun-2019 16:01:17.263298,Booster
129,1D ,4,21-Jun-2019 16:01:17.330298,Booster
130,1D ,4,21-Jun-2019 16:01:17.396298,Booster
131,1D ,4,21-Jun-2019 16:01:17.463298,Booster
132,1D ,4,21-Jun-2019 16:01:17.530298,Booster
133,1D ,4,21-Jun-2019 16:01:17.596298,Booster
134,1D ,4,21-Jun-2019 16:01:17.663298,Booster
135,1D ,4,21-Jun-2019 16:01:17.730298,Booster
136,1D ,4,21-Jun-2019 16:01:17.796298,Booster
137,E3 ,6,21-Jun-2019 16:01:17.930298,Recycler
138,A5 ,2,21-Jun-2019 16:01:17.930298,NuMI
139,15 ,2,21-Jun-2019 16:01:17.996298,Booster
140,15 ,2,21-Jun-2019 16:01:18.063298,Booster
141,15 ,2,21-Jun-2019 16:01:18.130298,Booster
142,15 ,2,21-Jun-2019 16:01:18.196298,Booster
143,15 ,2,21-Jun-2019 16:01:18.263298,Booster
144,15 ,2,21-Jun-2019 16:01:18.333298,Booster
145,15 ,2,21-Jun-2019 16:01:18.393298,Booster
146,15 ,2,21-Jun-2019 16:01:18.463298,Booster
147,15 ,2,21-Jun-2019 16:01:18.533298,Booster
148,15 ,2,21-Jun-2019 16:01:18.593298,Booster
149,15 ,2,21-Jun-2019 16:01:18.663298,Booster
150,15 ,2,21-Jun-2019 16:01:18.733298,Booster
151,2A ,9,21-Jun-2019 16:01:18.733298,MI
152,AE ,2,21-Jun-2019 16:01:18.733298,NuMI
153,1D ,4,21-Jun-2019 16:01:18.793298,Booster
154,1D ,4,21-Jun-2019 16:01:18.863298,Booster
155,1D ,4,21-Jun-2019 16:01:18.933298,Booster
156,1D ,4,21-Jun-2019 16:01:18.993298,Booster
157,1D ,4,21-Jun-2019 16:01:19.063298,Booster
158,1D ,4,21-Jun-2019 16:01:19.133298,Booster
159,1D ,4,21-Jun-2019 16:01:19.193298,Booster
160,1D ,4,21-Jun-2019 16:01:19.263298,Booster
161,1D ,4,21-Jun-2019 16:01:19.333298,Booster
162,E3 ,6,21-Jun-2019 16:01:19.333298,Recycler
163,A5 ,2,21-Jun-2019 16:01:19.333298,NuMI
164,15 ,2,21-Jun-2019 16:01:19.393298,Booster
165,15 ,2,21-Jun-2019 16:01:19.463298,Booster
166,15 ,2,21-Jun-2019 16:01:19.533298,Booster
167,15 ,2,21-Jun-2019 16:01:19.593298,Booster
168,15 ,2,21-Jun-2019 16:01:19.663298,Booster
169,15 ,2,21-Jun-2019 16:01:19.733298,Booster
170,15 ,2,21-Jun-2019 16:01:19.793298,Booster
171,15 ,2,21-Jun-2019 16:01:19.863298,Booster
172,15 ,2,21-Jun-2019 16:01:19.933298,Booster
173,15 ,2,21-Jun-2019 16:01:19.993298,Booster
174,15 ,2,21-Jun-2019 16:01:20.063298,Booster
175,15 ,2,21-Jun-2019 16:01:20.133298,Booster
176,2A ,9,21-Jun-2019 16:01:20.133298,MI
177,AE ,2,21-Jun-2019 16:01:20.133298,NuMI
178,12 ,1,21-Jun-2019 16:01:20.193298,Booster
179,17 ,5,21-Jun-2019 16:01:20.263298,Booster
180,1D ,4,21-Jun-2019 16:01:20.333298,Booster
181,1D ,4,21-Jun-2019 16:01:20.393298,Booster
182,1D ,4,21-Jun-2019 16:01:20.463298,Booster
183,1D ,4,21-Jun-2019 16:01:20.533298,Booster
184,1D ,4,21-Jun-2019 16:01:20.593298,Booster
185,1D ,4,21-Jun-2019 16:01:20.663298,Booster
186,1D ,4,21-Jun-2019 16:01:20.733298,Booster
187,E3 ,6,21-Jun-2019 16:01:20.733298,Recycler
188,A5 ,2,21-Jun-2019 16:01:20.733298,NuMI
189,15 ,2,21-Jun-2019 16:01:20.793298,Booster
190,15 ,2,21-Jun-2019 16:01:20.863298,Booster
191,15 ,2,21-Jun-2019 16:01:20.933298,Booster
192,15 ,2,21-Jun-2019 16:01:20.993298,Booster
193,15 ,2,21-Jun-2019 16:01:21.063298,Booster
194,15 ,2,21-Jun-2019 16:01:21.133298,Booster
195,15 ,2,21-Jun-2019 16:01:21.193298,Booster
196,15 ,2,21-Jun-2019 16:01:21.263298,Booster
197,15 ,2,21-Jun-2019 16:01:21.333298,Booster
198,15 ,2,21-Jun-2019 16:01:21.393298,Booster
199,15 ,2,21-Jun-2019 16:01:21.463298,Booster
200,15 ,2,21-Jun-2019 16:01:21.533298,Booster
201,2A ,9,21-Jun-2019 16:01:21.533298,MI
202,AE ,2,21-Jun-2019 16:01:21.533298,NuMI
203,1D ,4,21-Jun-2019 16:01:21.593298,Booster
204,1D ,4,21-Jun-2019 16:01:21.663298,Booster
205,1D ,4,21-Jun-2019 16:01:21.733298,Booster
206,1D ,4,21-Jun-2019 16:01:21.793298,Booster
207,1D ,4,21-Jun-2019 16:01:21.863298,Booster
208,1D ,4,21-Jun-2019 16:01:21.933298,Booster
209,1D ,4,21-Jun-2019 16:01:21.993298,Booster
210,1D ,4,21-Jun-2019 16:01:22.063298,Booster
211,1D ,4,21-Jun-2019 16:01:22.133298,Booster
212,E3 ,6,21-Jun-2019 16:01:22.133298,Recycler
213,A5 ,2,21-Jun-2019 16:01:22.133298,NuMI
214,15 ,2,21-Jun-2019 16:01:22.193298,Booster
215,15 ,2,21-Jun-2019 16:01:22.263298,Booster
216,15 ,2,21-Jun-2019 16:01:22.333298,Booster
217,15 ,2,21-Jun-2019 16:01:22.393298,Booster
218,15 ,2,21-Jun-2019 16:01:22.463298,Booster
219,15 ,2,21-Jun-2019 16:01:22.533298,Booster
220,15 ,2,21-Jun-2019 16:01:22.593298,Booster
221,15 ,2,21-Jun-2019 16:01:22.663298,Booster
222,15 ,2,21-Jun-2019 16:01:22.733298,Booster
223,15 ,2,21-Jun-2019 16:01:22.793298,Booster
224,15 ,2,21-Jun-2019 16:01:22.863298,Booster
225,15 ,2,21-Jun-2019 16:01:22.933298,Booster
226,2A ,9,21-Jun-2019 16:01:22.933298,MI
227,AE ,2,21-Jun-2019 16:01:22.933298,NuMI
228,1D ,4,21-Jun-2019 16:01:22.993298,Booster
229,93 ,1,21-Jun-2019 16:01:22.993298,Accumulator
230,E9 ,20,21-Jun-2019 16:01:22.993298,Recycler
231,1C ,2,21-Jun-2019 16:01:23.063298,Booster
232,1C ,2,21-Jun-2019 16:01:23.133298,Booster
233,1D ,4,21-Jun-2019 16:01:23.193298,Booster
234,1D ,4,21-Jun-2019 16:01:23.263298,Booster
235,94 ,1,21-Jun-2019 16:01:23.263298,Accumulator
236,E9 ,20,21-Jun-2019 16:01:23.263298,Recycler
237,1C ,2,21-Jun-2019 16:01:23.333298,Booster
238,1C ,2,21-Jun-2019 16:01:23.393298,Booster
239,1D ,4,21-Jun-2019 16:01:23.463298,Booster
240,1D ,4,21-Jun-2019 16:01:23.533298,Booster
241,E3 ,6,21-Jun-2019 16:01:23.533298,Recycler
242,A5 ,2,21-Jun-2019 16:01:23.533298,NuMI
243,15 ,2,21-Jun-2019 16:01:23.593298,Booster
244,15 ,2,21-Jun-2019 16:01:23.663298,Booster
245,15 ,2,21-Jun-2019 16:01:23.733298,Booster
246,15 ,2,21-Jun-2019 16:01:23.793298,Booster
247,15 ,2,21-Jun-2019 16:01:23.863298,Booster
248,15 ,2,21-Jun-2019 16:01:23.933298,Booster
249,15 ,2,21-Jun-2019 16:01:23.993298,Booster
250,15 ,2,21-Jun-2019 16:01:24.063298,Booster
251,15 ,2,21-Jun-2019 16:01:24.133298,Booster
252,15 ,2,21-Jun-2019 16:01:24.193298,Booster
253,15 ,2,21-Jun-2019 16:01:24.263298,Booster
254,15 ,2,21-Jun-2019 16:01:24.333298,Booster
255,2A ,9,21-Jun-2019 16:01:24.333298,MI
256,AE ,2,21-Jun-2019 16:01:24.333298,NuMI
257,1D ,4,21-Jun-2019 16:01:24.393298,Booster
258,93 ,1,21-Jun-2019 16:01:24.393298,Accumulator
259,E9 ,20,21-Jun-2019 16:01:24.393298,Recycler
260,1C ,2,21-Jun-2019 16:01:24.463298,Booster
261,1C ,2,21-Jun-2019 16:01:24.533298,Booster
262,1D ,4,21-Jun-2019 16:01:24.593298,Booster
263,1D ,4,21-Jun-2019 16:01:24.663298,Booster
264,94 ,1,21-Jun-2019 16:01:24.663298,Accumulator
265,E9 ,20,21-Jun-2019 16:01:24.663298,Recycler
266,1C ,2,21-Jun-2019 16:01:24.733298,Booster
267,1C ,2,21-Jun-2019 16:01:24.793298,Booster
268,1D ,4,21-Jun-2019 16:01:24.863298,Booster
269,1D ,4,21-Jun-2019 16:01:24.933298,Booster
270,E3 ,6,21-Jun-2019 16:01:24.933298,Recycler
271,A5 ,2,21-Jun-2019 16:01:24.933298,NuMI
272,15 ,2,21-Jun-2019 16:01:24.993298,Booster
273,15 ,2,21-Jun-2019 16:01:25.063298,Booster
274,15 ,2,21-Jun-2019 16:01:25.133298,Booster
275,15 ,2,21-Jun-2019 16:01:25.193298,Booster
276,15 ,2,21-Jun-2019 16:01:25.263298,Booster
277,15 ,2,21-Jun-2019 16:01:25.333298,Booster
278,15 ,2,21-Jun-2019 16:01:25.393298,Booster
279,15 ,2,21-Jun-2019 16:01:25.463298,Booster
280,15 ,2,21-Jun-2019 16:01:25.533298,Booster
281,15 ,2,21-Jun-2019 16:01:25.593298,Booster
282,15 ,2,21-Jun-2019 16:01:25.663298,Booster
283,15 ,2,21-Jun-2019 16:01:25.733298,Booster
284,2A ,9,21-Jun-2019 16:01:25.733298,MI
285,AE ,2,21-Jun-2019 16:01:25.733298,NuMI
286,1D ,4,21-Jun-2019 16:01:25.793298,Booster
287,93 ,1,21-Jun-2019 16:01:25.793298,Accumulator
288,E9 ,20,21-Jun-2019 16:01:25.793298,Recycler
289,1C ,2,21-Jun-2019 16:01:25.863298,Booster
290,1C ,2,21-Jun-2019 16:01:25.933298,Booster
291,1D ,4,21-Jun-2019 16:01:25.993298,Booster
292,1D ,4,21-Jun-2019 16:01:26.063298,Booster
293,94 ,1,21-Jun-2019 16:01:26.063298,Accumulator
294,E9 ,20,21-Jun-2019 16:01:26.063298,Recycler
295,1C ,2,21-Jun-2019 16:01:26.133298,Booster
296,1C ,2,21-Jun-2019 16:01:26.193298,Booster
297,1D ,4,21-Jun-2019 16:01:26.263298,Booster
298,1D ,4,21-Jun-2019 16:01:26.333298,Booster
299,E3 ,6,21-Jun-2019 16:01:26.333298,Recycler
300,A5 ,2,21-Jun-2019 16:01:26.333298,NuMI
301,15 ,2,21-Jun-2019 16:01:26.393298,Booster
302,15 ,2,21-Jun-2019 16:01:26.463298,Booster
303,15 ,2,21-Jun-2019 16:01:26.533298,Booster
304,15 ,2,21-Jun-2019 16:01:26.593298,Booster
305,15 ,2,21-Jun-2019 16:01:26.663298,Booster
306,15 ,2,21-Jun-2019 16:01:26.733298,Booster
307,15 ,2,21-Jun-2019 16:01:26.793298,Booster
308,15 ,2,21-Jun-2019 16:01:26.863298,Booster
309,15 ,2,21-Jun-2019 16:01:26.933298,Booster
310,15 ,2,21-Jun-2019 16:01:26.993298,Booster
311,15 ,2,21-Jun-2019 16:01:27.063298,Booster
312,15 ,2,21-Jun-2019 16:01:27.133298,Booster
313,2A ,9,21-Jun-2019 16:01:27.133298,MI
314,AE ,2,21-Jun-2019 16:01:27.133298,NuMI
315,1D ,4,21-Jun-2019 16:01:27.193298,Booster
316,93 ,1,21-Jun-2019 16:01:27.193298,Accumulator
317,E9 ,20,21-Jun-2019 16:01:27.193298,Recycler
318,1C ,2,21-Jun-2019 16:01:27.263298,Booster
319,1C ,2,21-Jun-2019 16:01:27.333298,Booster
320,1D ,4,21-Jun-2019 16:01:27.393298,Booster
321,1D ,4,21-Jun-2019 16:01:27.463298,Booster
322,94 ,1,21-Jun-2019 16:01:27.463298,Accumulator
323,E9 ,20,21-Jun-2019 16:01:27.463298,Recycler
324,1C ,2,21-Jun-2019 16:01:27.533298,Booster
325,1C ,2,21-Jun-2019 16:01:27.593298,Booster
326,1D ,4,21-Jun-2019 16:01:27.663298,Booster
327,1D ,4,21-Jun-2019 16:01:27.733298,Booster
328,E3 ,6,21-Jun-2019 16:01:27.733298,Recycler
329,A5 ,2,21-Jun-2019 16:01:27.733298,NuMI
330,15 ,2,21-Jun-2019 16:01:27.793298,Booster
331,15 ,2,21-Jun-2019 16:01:27.863298,Booster
332,15 ,2,21-Jun-2019 16:01:27.933298,Booster
333,15 ,2,21-Jun-2019 16:01:27.993298,Booster
334,15 ,2,21-Jun-2019 16:01:28.063298,Booster
335,15 ,2,21-Jun-2019 16:01:28.133298,Booster
336,15 ,2,21-Jun-2019 16:01:28.193298,Booster
337,15 ,2,21-Jun-2019 16:01:28.263298,Booster
338,15 ,2,21-Jun-2019 16:01:28.333298,Booster
339,15 ,2,21-Jun-2019 16:01:28.393298,Booster
340,15 ,2,21-Jun-2019 16:01:28.463298,Booster
341,15 ,2,21-Jun-2019 16:01:28.533298,Booster
342,2A ,9,21-Jun-2019 16:01:28.533298,MI
343,AE ,2,21-Jun-2019 16:01:28.533298,NuMI
344,1D ,4,21-Jun-2019 16:01:28.593298,Booster
345,93 ,1,21-Jun-2019 16:01:28.593298,Accumulator
346,E9 ,20,21-Jun-2019 16:01:28.593298,Recycler
347,1C ,2,21-Jun-2019 16:01:28.663298,Booster
348,1C ,2,21-Jun-2019 16:01:28.733298,Booster
349,1D ,4,21-Jun-2019 16:01:28.793298,Booster
350,1D ,4,21-Jun-2019 16:01:28.863298,Booster
351,94 ,1,21-Jun-2019 16:01:28.863298,Accumulator
352,E9 ,20,21-Jun-2019 16:01:28.863298,Recycler
353,1C ,2,21-Jun-2019 16:01:28.933298,Booster
354,1C ,2,21-Jun-2019 16:01:28.993298,Booster
355,1D ,4,21-Jun-2019 16:01:29.063298,Booster
356,1D ,4,21-Jun-2019 16:01:29.133298,Booster
357,E3 ,6,21-Jun-2019 16:01:29.133298,Recycler
358,A5 ,2,21-Jun-2019 16:01:29.133298,NuMI
359,15 ,2,21-Jun-2019 16:01:29.193298,Booster
360,15 ,2,21-Jun-2019 16:01:29.263298,Booster
361,15 ,2,21-Jun-2019 16:01:29.333298,Booster
362,15 ,2,21-Jun-2019 16:01:29.393298,Booster
363,15 ,2,21-Jun-2019 16:01:29.463298,Booster
364,15 ,2,21-Jun-2019 16:01:29.533298,Booster
365,15 ,2,21-Jun-2019 16:01:29.593298,Booster
366,15 ,2,21-Jun-2019 16:01:29.663298,Booster
367,15 ,2,21-Jun-2019 16:01:29.733298,Booster
368,15 ,2,21-Jun-2019 16:01:29.793298,Booster
369,15 ,2,21-Jun-2019 16:01:29.863298,Booster
370,15 ,2,21-Jun-2019 16:01:29.933298,Booster
371,2A ,9,21-Jun-2019 16:01:29.933298,MI
372,AE ,2,21-Jun-2019 16:01:29.933298,NuMI
373,1D ,4,21-Jun-2019 16:01:29.993298,Booster
374,93 ,1,21-Jun-2019 16:01:29.993298,Accumulator
375,E9 ,20,21-Jun-2019 16:01:29.993298,Recycler
376,1C ,2,21-Jun-2019 16:01:30.063298,Booster
377,1C ,2,21-Jun-2019 16:01:30.133298,Booster
378,12 ,1,21-Jun-2019 16:01:30.193298,Booster
379,17 ,5,21-Jun-2019 16:01:30.263298,Booster
380,94 ,1,21-Jun-2019 16:01:30.263298,Accumulator
381,E9 ,20,21-Jun-2019 16:01:30.263298,Recycler
382,1C ,2,21-Jun-2019 16:01:30.333298,Booster
383,1C ,2,21-Jun-2019 16:01:30.393298,Booster
384,1D ,4,21-Jun-2019 16:01:30.463298,Booster
385,1D ,4,21-Jun-2019 16:01:30.533298,Booster
386,E3 ,6,21-Jun-2019 16:01:30.533298,Recycler
387,A5 ,2,21-Jun-2019 16:01:30.533298,NuMI
388,15 ,2,21-Jun-2019 16:01:30.593298,Booster
389,15 ,2,21-Jun-2019 16:01:30.663298,Booster
390,15 ,2,21-Jun-2019 16:01:30.733298,Booster
391,15 ,2,21-Jun-2019 16:01:30.793298,Booster
