0,1D ,4,21-Jun-2019 16:24:31.090624,Booster
1,E3 ,6,21-Jun-2019 16:24:31.090624,Recycler
2,A5 ,2,21-Jun-2019 16:24:31.090624,NuMI
3,15 ,2,21-Jun-2019 16:24:31.157323,Booster
4,15 ,2,21-Jun-2019 16:24:31.223924,Booster
5,15 ,2,21-Jun-2019 16:24:31.290624,Booster
6,15 ,2,21-Jun-2019 16:24:31.357324,Booster
7,15 ,2,21-Jun-2019 16:24:31.423924,Booster
8,15 ,2,21-Jun-2019 16:24:31.490624,Booster
9,15 ,2,21-Jun-2019 16:24:31.557324,Booster
10,15 ,2,21-Jun-2019 16:24:31.623924,Booster
11,15 ,2,21-Jun-2019 16:24:31.690624,Booster
12,15 ,2,21-Jun-2019 16:24:31.757324,Booster
13,15 ,2,21-Jun-2019 16:24:31.823924,Booster
14,15 ,2,21-Jun-2019 16:24:31.890624,Booster
15,2A ,9,21-Jun-2019 16:24:31.890624,MI
16,AE ,2,21-Jun-2019 16:24:31.890624,NuMI
17,1D ,4,21-Jun-2019 16:24:31.957324,Booster
18,93 ,1,21-Jun-2019 16:24:31.957324,Accumulator
19,E9 ,20,21-Jun-2019 16:24:31.957324,Recycler
20,1C ,2,21-Jun-2019 16:24:32.023924,Booster
21,1C ,2,21-Jun-2019 16:24:32.090624,Booster
22,12 ,1,21-Jun-2019 16:24:32.157624,Booster
23,17 ,5,21-Jun-2019 16:24:32.223624,Booster
24,94 ,1,21-Jun-2019 16:24:32.223624,Accumulator
25,E9 ,20,21-Jun-2019 16:24:32.223624,Recycler
26,1C ,2,21-Jun-2019 16:24:32.290624,Booster
27,1C ,2,21-Jun-2019 16:24:32.357624,Booster
28,1D ,4,21-Jun-2019 16:24:32.423624,Booster
29,32 ,1,21-Jun-2019 16:24:32.423624,Switchyard
30,1D ,4,21-Jun-2019 16:24:32.490624,Booster
31,E3 ,6,21-Jun-2019 16:24:32.490624,Recycler
32,A5 ,2,21-Jun-2019 16:24:32.490624,NuMI
33,15 ,2,21-Jun-2019 16:24:32.557624,Booster
34,15 ,2,21-Jun-2019 16:24:32.623624,Booster
35,15 ,2,21-Jun-2019 16:24:32.690624,Booster
36,15 ,2,21-Jun-2019 16:24:32.757624,Booster
37,15 ,2,21-Jun-2019 16:24:32.823624,Booster
38,15 ,2,21-Jun-2019 16:24:32.890624,Booster
39,15 ,2,21-Jun-2019 16:24:32.957624,Booster
40,15 ,2,21-Jun-2019 16:24:33.023624,Booster
41,15 ,2,21-Jun-2019 16:24:33.090624,Booster
42,15 ,2,21-Jun-2019 16:24:33.157624,Booster
43,15 ,2,21-Jun-2019 16:24:33.223624,Booster
44,15 ,2,21-Jun-2019 16:24:33.290624,Booster
45,2A ,9,21-Jun-2019 16:24:33.290624,MI
46,AE ,2,21-Jun-2019 16:24:33.290624,NuMI
47,1D ,4,21-Jun-2019 16:24:33.357624,Booster
48,93 ,1,21-Jun-2019 16:24:33.357624,Accumulator
49,E9 ,20,21-Jun-2019 16:24:33.357624,Recycler
50,1C ,2,21-Jun-2019 16:24:33.423624,Booster
51,1C ,2,21-Jun-2019 16:24:33.490624,Booster
52,1D ,4,21-Jun-2019 16:24:33.557624,Booster
53,1D ,4,21-Jun-2019 16:24:33.623624,Booster
54,94 ,1,21-Jun-2019 16:24:33.623624,Accumulator
55,E9 ,20,21-Jun-2019 16:24:33.623624,Recycler
56,1C ,2,21-Jun-2019 16:24:33.690624,Booster
57,1C ,2,21-Jun-2019 16:24:33.757624,Booster
58,1D ,4,21-Jun-2019 16:24:33.823624,Booster
59,1D ,4,21-Jun-2019 16:24:33.890624,Booster
60,E3 ,6,21-Jun-2019 16:24:33.890624,Recycler
61,A5 ,2,21-Jun-2019 16:24:33.890624,NuMI
62,15 ,2,21-Jun-2019 16:24:33.957624,Booster
63,15 ,2,21-Jun-2019 16:24:34.023624,Booster
64,15 ,2,21-Jun-2019 16:24:34.090624,Booster
65,15 ,2,21-Jun-2019 16:24:34.157624,Booster
66,15 ,2,21-Jun-2019 16:24:34.223624,Booster
67,15 ,2,21-Jun-2019 16:24:34.290624,Booster
68,15 ,2,21-Jun-2019 16:24:34.357624,Booster
69,15 ,2,21-Jun-2019 16:24:34.423624,Booster
70,15 ,2,21-Jun-2019 16:24:34.490624,Booster
71,15 ,2,21-Jun-2019 16:24:34.557624,Booster
72,15 ,2,21-Jun-2019 16:24:34.623624,Booster
73,15 ,2,21-Jun-2019 16:24:34.690624,Booster
74,2A ,9,21-Jun-2019 16:24:34.690624,MI
75,AE ,2,21-Jun-2019 16:24:34.690624,NuMI
76,1D ,4,21-Jun-2019 16:24:34.757624,Booster
77,93 ,1,21-Jun-2019 16:24:34.757624,Accumulator
78,E9 ,20,21-Jun-2019 16:24:34.757624,Recycler
79,1C ,2,21-Jun-2019 16:24:34.823624,Booster
80,1C ,2,21-Jun-2019 16:24:34.890624,Booster
81,1D ,4,21-Jun-2019 16:24:34.957624,Booster
82,1D ,4,21-Jun-2019 16:24:35.023624,Booster
83,94 ,1,21-Jun-2019 16:24:35.023624,Accumulator
84,E9 ,20,21-Jun-2019 16:24:35.023624,Recycler
85,1C ,2,21-Jun-2019 16:24:35.090624,Booster
86,1C ,2,21-Jun-2019 16:24:35.157624,Booster
87,1D ,4,21-Jun-2019 16:24:35.223624,Booster
88,1D ,4,21-Jun-2019 16:24:35.290624,Booster
89,1D ,4,21-Jun-2019 16:24:35.357624,Booster
90,1D ,4,21-Jun-2019 16:24:35.423624,Booster
91,30 ,1,21-Jun-2019 16:24:35.423624,Accumulator
92,1D ,4,21-Jun-2019 16:24:35.490624,Booster
93,E2 ,5,21-Jun-2019 16:24:35.623624,Recycler
94,13 ,2,21-Jun-2019 16:24:35.690624,Booster
95,1D ,4,21-Jun-2019 16:24:35.757624,Booster
96,1D ,4,21-Jun-2019 16:24:35.823624,Booster
97,1D ,4,21-Jun-2019 16:24:35.890624,Booster
98,1D ,4,21-Jun-2019 16:24:35.957624,Booster
99,20 ,23,21-Jun-2019 16:24:36.023624,MI
100,12 ,1,21-Jun-2019 16:24:36.423624,Booster
101,1D ,4,21-Jun-2019 16:24:36.490624,Booster
102,1D ,4,21-Jun-2019 16:24:36.557624,Booster
103,1D ,4,21-Jun-2019 16:24:36.623624,Booster
104,12 ,1,21-Jun-2019 16:24:36.690624,Booster
105,1D ,4,21-Jun-2019 16:24:36.757624,Booster
106,1D ,4,21-Jun-2019 16:24:36.823624,Booster
107,1D ,4,21-Jun-2019 16:24:36.890624,Booster
108,1D ,4,21-Jun-2019 16:24:36.957624,Booster
109,1D ,4,21-Jun-2019 16:24:37.023624,Booster
110,E0 ,2,21-Jun-2019 16:24:38.090624,Recycler
111,19 ,2,21-Jun-2019 16:24:38.157624,Booster
112,1D ,4,21-Jun-2019 16:24:38.223624,Booster
113,1D ,4,21-Jun-2019 16:24:38.290624,Booster
114,1D ,4,21-Jun-2019 16:24:38.357624,Booster
115,1D ,4,21-Jun-2019 16:24:38.423624,Booster
116,12 ,1,21-Jun-2019 16:24:38.890624,Booster
117,1D ,4,21-Jun-2019 16:24:38.957624,Booster
118,1D ,4,21-Jun-2019 16:24:39.023624,Booster
119,1D ,4,21-Jun-2019 16:24:39.090624,Booster
120,1D ,4,21-Jun-2019 16:24:39.157624,Booster
121,1D ,4,21-Jun-2019 16:24:39.223624,Booster
122,12 ,1,21-Jun-2019 16:24:39.357624,Booster
123,1D ,4,21-Jun-2019 16:24:39.423624,Booster
124,1D ,4,21-Jun-2019 16:24:39.490624,Booster
125,1D ,4,21-Jun-2019 16:24:39.557624,Booster
126,1D ,4,21-Jun-2019 16:24:39.623624,Booster
127,1D ,4,21-Jun-2019 16:24:39.690624,Booster
128,12 ,1,21-Jun-2019 16:24:40.090624,Booster
129,1D ,4,21-Jun-2019 16:24:40.157624,Booster
130,1D ,4,21-Jun-2019 16:24:40.223624,Booster
131,1D ,4,21-Jun-2019 16:24:40.290624,Booster
132,1D ,4,21-Jun-2019 16:24:40.357624,Booster
133,1D ,4,21-Jun-2019 16:24:40.423624,Booster
134,1D ,4,21-Jun-2019 16:24:40.490624,Booster
135,1D ,4,21-Jun-2019 16:24:40.557624,Booster
136,1D ,4,21-Jun-2019 16:24:40.623624,Booster
137,E3 ,6,21-Jun-2019 16:24:40.757624,Recycler
138,A5 ,2,21-Jun-2019 16:24:40.757624,NuMI
139,15 ,2,21-Jun-2019 16:24:40.823624,Booster
140,15 ,2,21-Jun-2019 16:24:40.890624,Booster
141,15 ,2,21-Jun-2019 16:24:40.957624,Booster
142,15 ,2,21-Jun-2019 16:24:41.023624,Booster
143,15 ,2,21-Jun-2019 16:24:41.090624,Booster
144,15 ,2,21-Jun-2019 16:24:41.160624,Booster
145,15 ,2,21-Jun-2019 16:24:41.220624,Booster
146,15 ,2,21-Jun-2019 16:24:41.290624,Booster
147,15 ,2,21-Jun-2019 16:24:41.360624,Booster
148,15 ,2,21-Jun-2019 16:24:41.420624,Booster
149,15 ,2,21-Jun-2019 16:24:41.490624,Booster
150,15 ,2,21-Jun-2019 16:24:41.560624,Booster
151,2A ,9,21-Jun-2019 16:24:41.560624,MI
152,AE ,2,21-Jun-2019 16:24:41.560624,NuMI
153,1D ,4,21-Jun-2019 16:24:41.620624,Booster
154,1D ,4,21-Jun-2019 16:24:41.690624,Booster
155,1D ,4,21-Jun-2019 16:24:41.760624,Booster
156,1D ,4,21-Jun-2019 16:24:41.820624,Booster
157,1D ,4,21-Jun-2019 16:24:41.890624,Booster
158,1D ,4,21-Jun-2019 16:24:41.960624,Booster
159,1D ,4,21-Jun-2019 16:24:42.020624,Booster
160,1D ,4,21-Jun-2019 16:24:42.090624,Booster
161,1D ,4,21-Jun-2019 16:24:42.160624,Booster
162,E3 ,6,21-Jun-2019 16:24:42.160624,Recycler
163,A5 ,2,21-Jun-2019 16:24:42.160624,NuMI
164,15 ,2,21-Jun-2019 16:24:42.220624,Booster
165,15 ,2,21-Jun-2019 16:24:42.290624,Booster
166,15 ,2,21-Jun-2019 16:24:42.360624,Booster
167,15 ,2,21-Jun-2019 16:24:42.420624,Booster
168,15 ,2,21-Jun-2019 16:24:42.490624,Booster
169,15 ,2,21-Jun-2019 16:24:42.560624,Booster
170,15 ,2,21-Jun-2019 16:24:42.620624,Booster
171,15 ,2,21-Jun-2019 16:24:42.690624,Booster
172,15 ,2,21-Jun-2019 16:24:42.760624,Booster
173,15 ,2,21-Jun-2019 16:24:42.820624,Booster
174,15 ,2,21-Jun-2019 16:24:42.890624,Booster
175,15 ,2,21-Jun-2019 16:24:42.960624,Booster
176,2A ,9,21-Jun-2019 16:24:42.960624,MI
177,AE ,2,21-Jun-2019 16:24:42.960624,NuMI
178,12 ,1,21-Jun-2019 16:24:43.020624,Booster
179,17 ,5,21-Jun-2019 16:24:43.090624,Booster
180,1D ,4,21-Jun-2019 16:24:43.160624,Booster
181,1D ,4,21-Jun-2019 16:24:43.220624,Booster
182,1D ,4,21-Jun-2019 16:24:43.290624,Booster
183,1D ,4,21-Jun-2019 16:24:43.360624,Booster
184,1D ,4,21-Jun-2019 16:24:43.420624,Booster
185,1D ,4,21-Jun-2019 16:24:43.490624,Booster
186,1D ,4,21-Jun-2019 16:24:43.560624,Booster
187,E3 ,6,21-Jun-2019 16:24:43.560624,Recycler
188,A5 ,2,21-Jun-2019 16:24:43.560624,NuMI
189,15 ,2,21-Jun-2019 16:24:43.620624,Booster
190,15 ,2,21-Jun-2019 16:24:43.690624,Booster
191,15 ,2,21-Jun-2019 16:24:43.760624,Booster
192,15 ,2,21-Jun-2019 16:24:43.820624,Booster
193,15 ,2,21-Jun-2019 16:24:43.890624,Booster
194,15 ,2,21-Jun-2019 16:24:43.960624,Booster
195,15 ,2,21-Jun-2019 16:24:44.020624,Booster
196,15 ,2,21-Jun-2019 16:24:44.090624,Booster
197,15 ,2,21-Jun-2019 16:24:44.160624,Booster
198,15 ,2,21-Jun-2019 16:24:44.220624,Booster
199,15 ,2,21-Jun-2019 16:24:44.290624,Booster
200,15 ,2,21-Jun-2019 16:24:44.360624,Booster
201,2A ,9,21-Jun-2019 16:24:44.360624,MI
202,AE ,2,21-Jun-2019 16:24:44.360624,NuMI
203,1D ,4,21-Jun-2019 16:24:44.420624,Booster
204,1D ,4,21-Jun-2019 16:24:44.490624,Booster
205,1D ,4,21-Jun-2019 16:24:44.560624,Booster
206,1D ,4,21-Jun-2019 16:24:44.620624,Booster
207,1D ,4,21-Jun-2019 16:24:44.690624,Booster
208,1D ,4,21-Jun-2019 16:24:44.760624,Booster
209,1D ,4,21-Jun-2019 16:24:44.820624,Booster
210,1D ,4,21-Jun-2019 16:24:44.890624,Booster
211,1D ,4,21-Jun-2019 16:24:44.960624,Booster
212,E3 ,6,21-Jun-2019 16:24:44.960624,Recycler
213,A5 ,2,21-Jun-2019 16:24:44.960624,NuMI
214,15 ,2,21-Jun-2019 16:24:45.020624,Booster
215,15 ,2,21-Jun-2019 16:24:45.090624,Booster
216,15 ,2,21-Jun-2019 16:24:45.160624,Booster
217,15 ,2,21-Jun-2019 16:24:45.220624,Booster
218,15 ,2,21-Jun-2019 16:24:45.290624,Booster
219,15 ,2,21-Jun-2019 16:24:45.360624,Booster
220,15 ,2,21-Jun-2019 16:24:45.420624,Booster
221,15 ,2,21-Jun-2019 16:24:45.490624,Booster
222,15 ,2,21-Jun-2019 16:24:45.560624,Booster
223,15 ,2,21-Jun-2019 16:24:45.620624,Booster
224,15 ,2,21-Jun-2019 16:24:45.690624,Booster
225,15 ,2,21-Jun-2019 16:24:45.760624,Booster
226,2A ,9,21-Jun-2019 16:24:45.760624,MI
227,AE ,2,21-Jun-2019 16:24:45.760624,NuMI
228,1D ,4,21-Jun-2019 16:24:45.820624,Booster
229,93 ,1,21-Jun-2019 16:24:45.820624,Accumulator
230,E9 ,20,21-Jun-2019 16:24:45.820624,Recycler
231,1C ,2,21-Jun-2019 16:24:45.890624,Booster
232,1C ,2,21-Jun-2019 16:24:45.960624,Booster
233,1D ,4,21-Jun-2019 16:24:46.020624,Booster
234,1D ,4,21-Jun-2019 16:24:46.090624,Booster
235,94 ,1,21-Jun-2019 16:24:46.090624,Accumulator
236,E9 ,20,21-Jun-2019 16:24:46.090624,Recycler
237,1C ,2,21-Jun-2019 16:24:46.160624,Booster
238,1C ,2,21-Jun-2019 16:24:46.220624,Booster
239,1D ,4,21-Jun-2019 16:24:46.290624,Booster
240,1D ,4,21-Jun-2019 16:24:46.360624,Booster
241,E3 ,6,21-Jun-2019 16:24:46.360624,Recycler
242,A5 ,2,21-Jun-2019 16:24:46.360624,NuMI
243,15 ,2,21-Jun-2019 16:24:46.420624,Booster
244,15 ,2,21-Jun-2019 16:24:46.490624,Booster
245,15 ,2,21-Jun-2019 16:24:46.560624,Booster
246,15 ,2,21-Jun-2019 16:24:46.620624,Booster
247,15 ,2,21-Jun-2019 16:24:46.690624,Booster
248,15 ,2,21-Jun-2019 16:24:46.760624,Booster
249,15 ,2,21-Jun-2019 16:24:46.820624,Booster
250,15 ,2,21-Jun-2019 16:24:46.890624,Booster
251,15 ,2,21-Jun-2019 16:24:46.960624,Booster
252,15 ,2,21-Jun-2019 16:24:47.020624,Booster
253,15 ,2,21-Jun-2019 16:24:47.090624,Booster
254,15 ,2,21-Jun-2019 16:24:47.160624,Booster
255,2A ,9,21-Jun-2019 16:24:47.160624,MI
256,AE ,2,21-Jun-2019 16:24:47.160624,NuMI
257,1D ,4,21-Jun-2019 16:24:47.220624,Booster
258,93 ,1,21-Jun-2019 16:24:47.220624,Accumulator
259,E9 ,20,21-Jun-2019 16:24:47.220624,Recycler
260,1C ,2,21-Jun-2019 16:24:47.290624,Booster
261,1C ,2,21-Jun-2019 16:24:47.360624,Booster
262,1D ,4,21-Jun-2019 16:24:47.420624,Booster
263,1D ,4,21-Jun-2019 16:24:47.490624,Booster
264,94 ,1,21-Jun-2019 16:24:47.490624,Accumulator
265,E9 ,20,21-Jun-2019 16:24:47.490624,Recycler
266,1C ,2,21-Jun-2019 16:24:47.560624,Booster
267,1C ,2,21-Jun-2019 16:24:47.620624,Booster
268,1D ,4,21-Jun-2019 16:24:47.690624,Booster
269,1D ,4,21-Jun-2019 16:24:47.760624,Booster
270,E3 ,6,21-Jun-2019 16:24:47.760624,Recycler
271,A5 ,2,21-Jun-2019 16:24:47.760624,NuMI
272,15 ,2,21-Jun-2019 16:24:47.820624,Booster
273,15 ,2,21-Jun-2019 16:24:47.890624,Booster
274,15 ,2,21-Jun-2019 16:24:47.960624,Booster
275,15 ,2,21-Jun-2019 16:24:48.020624,Booster
276,15 ,2,21-Jun-2019 16:24:48.090624,Booster
277,15 ,2,21-Jun-2019 16:24:48.160624,Booster
278,15 ,2,21-Jun-2019 16:24:48.220624,Booster
279,15 ,2,21-Jun-2019 16:24:48.290624,Booster
280,15 ,2,21-Jun-2019 16:24:48.360624,Booster
281,15 ,2,21-Jun-2019 16:24:48.420624,Booster
282,15 ,2,21-Jun-2019 16:24:48.490624,Booster
283,15 ,2,21-Jun-2019 16:24:48.560624,Booster
284,2A ,9,21-Jun-2019 16:24:48.560624,MI
285,AE ,2,21-Jun-2019 16:24:48.560624,NuMI
286,1D ,4,21-Jun-2019 16:24:48.620624,Booster
287,93 ,1,21-Jun-2019 16:24:48.620624,Accumulator
288,E9 ,20,21-Jun-2019 16:24:48.620624,Recycler
289,1C ,2,21-Jun-2019 16:24:48.690624,Booster
290,1C ,2,21-Jun-2019 16:24:48.760624,Booster
291,1D ,4,21-Jun-2019 16:24:48.820624,Booster
292,1D ,4,21-Jun-2019 16:24:48.890624,Booster
293,94 ,1,21-Jun-2019 16:24:48.890624,Accumulator
294,E9 ,20,21-Jun-2019 16:24:48.890624,Recycler
295,1C ,2,21-Jun-2019 16:24:48.960624,Booster
296,1C ,2,21-Jun-2019 16:24:49.020624,Booster
297,1D ,4,21-Jun-2019 16:24:49.090624,Booster
298,1D ,4,21-Jun-2019 16:24:49.160624,Booster
299,E3 ,6,21-Jun-2019 16:24:49.160624,Recycler
300,A5 ,2,21-Jun-2019 16:24:49.160624,NuMI
301,15 ,2,21-Jun-2019 16:24:49.220624,Booster
302,15 ,2,21-Jun-2019 16:24:49.290624,Booster
303,15 ,2,21-Jun-2019 16:24:49.360624,Booster
304,15 ,2,21-Jun-2019 16:24:49.420624,Booster
305,15 ,2,21-Jun-2019 16:24:49.490624,Booster
306,15 ,2,21-Jun-2019 16:24:49.560624,Booster
307,15 ,2,21-Jun-2019 16:24:49.620624,Booster
308,15 ,2,21-Jun-2019 16:24:49.690624,Booster
309,15 ,2,21-Jun-2019 16:24:49.760624,Booster
310,15 ,2,21-Jun-2019 16:24:49.820624,Booster
311,15 ,2,21-Jun-2019 16:24:49.890624,Booster
312,15 ,2,21-Jun-2019 16:24:49.960624,Booster
313,2A ,9,21-Jun-2019 16:24:49.960624,MI
314,AE ,2,21-Jun-2019 16:24:49.960624,NuMI
315,1D ,4,21-Jun-2019 16:24:50.020624,Booster
316,93 ,1,21-Jun-2019 16:24:50.020624,Accumulator
317,E9 ,20,21-Jun-2019 16:24:50.020624,Recycler
318,1C ,2,21-Jun-2019 16:24:50.090624,Booster
319,1C ,2,21-Jun-2019 16:24:50.160624,Booster
320,1D ,4,21-Jun-2019 16:24:50.220624,Booster
321,1D ,4,21-Jun-2019 16:24:50.290624,Booster
322,94 ,1,21-Jun-2019 16:24:50.290624,Accumulator
323,E9 ,20,21-Jun-2019 16:24:50.290624,Recycler
324,1C ,2,21-Jun-2019 16:24:50.360624,Booster
325,1C ,2,21-Jun-2019 16:24:50.420624,Booster
326,1D ,4,21-Jun-2019 16:24:50.490624,Booster
327,1D ,4,21-Jun-2019 16:24:50.560624,Booster
328,E3 ,6,21-Jun-2019 16:24:50.560624,Recycler
329,A5 ,2,21-Jun-2019 16:24:50.560624,NuMI
330,15 ,2,21-Jun-2019 16:24:50.620624,Booster
331,15 ,2,21-Jun-2019 16:24:50.690624,Booster
332,15 ,2,21-Jun-2019 16:24:50.760624,Booster
333,15 ,2,21-Jun-2019 16:24:50.820624,Booster
334,15 ,2,21-Jun-2019 16:24:50.890624,Booster
335,15 ,2,21-Jun-2019 16:24:50.960624,Booster
336,15 ,2,21-Jun-2019 16:24:51.020624,Booster
337,15 ,2,21-Jun-2019 16:24:51.090624,Booster
338,15 ,2,21-Jun-2019 16:24:51.160624,Booster
339,15 ,2,21-Jun-2019 16:24:51.220624,Booster
340,15 ,2,21-Jun-2019 16:24:51.290624,Booster
341,15 ,2,21-Jun-2019 16:24:51.360624,Booster
342,2A ,9,21-Jun-2019 16:24:51.360624,MI
343,AE ,2,21-Jun-2019 16:24:51.360624,NuMI
344,1D ,4,21-Jun-2019 16:24:51.420624,Booster
345,93 ,1,21-Jun-2019 16:24:51.420624,Accumulator
346,E9 ,20,21-Jun-2019 16:24:51.420624,Recycler
347,1C ,2,21-Jun-2019 16:24:51.490624,Booster
348,1C ,2,21-Jun-2019 16:24:51.560624,Booster
349,1D ,4,21-Jun-2019 16:24:51.620624,Booster
350,1D ,4,21-Jun-2019 16:24:51.690624,Booster
351,94 ,1,21-Jun-2019 16:24:51.690624,Accumulator
352,E9 ,20,21-Jun-2019 16:24:51.690624,Recycler
353,1C ,2,21-Jun-2019 16:24:51.760624,Booster
354,1C ,2,21-Jun-2019 16:24:51.820624,Booster
355,1D ,4,21-Jun-2019 16:24:51.890624,Booster
356,1D ,4,21-Jun-2019 16:24:51.960624,Booster
357,E3 ,6,21-Jun-2019 16:24:51.960624,Recycler
358,A5 ,2,21-Jun-2019 16:24:51.960624,NuMI
359,15 ,2,21-Jun-2019 16:24:52.020624,Booster
360,15 ,2,21-Jun-2019 16:24:52.090624,Booster
361,15 ,2,21-Jun-2019 16:24:52.160624,Booster
362,15 ,2,21-Jun-2019 16:24:52.220624,Booster
363,15 ,2,21-Jun-2019 16:24:52.290624,Booster
364,15 ,2,21-Jun-2019 16:24:52.360624,Booster
365,15 ,2,21-Jun-2019 16:24:52.420624,Booster
366,15 ,2,21-Jun-2019 16:24:52.490624,Booster
367,15 ,2,21-Jun-2019 16:24:52.560624,Booster
368,15 ,2,21-Jun-2019 16:24:52.620624,Booster
369,15 ,2,21-Jun-2019 16:24:52.690624,Booster
370,15 ,2,21-Jun-2019 16:24:52.760624,Booster
371,2A ,9,21-Jun-2019 16:24:52.760624,MI
372,AE ,2,21-Jun-2019 16:24:52.760624,NuMI
373,1D ,4,21-Jun-2019 16:24:52.820624,Booster
374,93 ,1,21-Jun-2019 16:24:52.820624,Accumulator
375,E9 ,20,21-Jun-2019 16:24:52.820624,Recycler
376,1C ,2,21-Jun-2019 16:24:52.890624,Booster
377,1C ,2,21-Jun-2019 16:24:52.960624,Booster
378,12 ,1,21-Jun-2019 16:24:53.020624,Booster
379,17 ,5,21-Jun-2019 16:24:53.090624,Booster
380,94 ,1,21-Jun-2019 16:24:53.090624,Accumulator
381,E9 ,20,21-Jun-2019 16:24:53.090624,Recycler
382,1C ,2,21-Jun-2019 16:24:53.160624,Booster
383,1C ,2,21-Jun-2019 16:24:53.220624,Booster
384,1D ,4,21-Jun-2019 16:24:53.290624,Booster
385,1D ,4,21-Jun-2019 16:24:53.360624,Booster
386,E3 ,6,21-Jun-2019 16:24:53.360624,Recycler
387,A5 ,2,21-Jun-2019 16:24:53.360624,NuMI
388,15 ,2,21-Jun-2019 16:24:53.420624,Booster
389,15 ,2,21-Jun-2019 16:24:53.490624,Booster
390,15 ,2,21-Jun-2019 16:24:53.560624,Booster
391,15 ,2,21-Jun-2019 16:24:53.620624,Booster
